ID,Typ,"Katalógové číslo","GTIN, UPC, EAN, or ISBN",Meno,Publikované,"Je odporúčaný?","Viditeľnosť v katalógu","Krátky popis",Popis,"Dátum začiatku zľavy","Dátum konca akciovej ceny",Zdaniteľnosť,"Sadzba dane","Na sklade?",Sklad,"Nízke skladové zásoby","Povoliť objednávky, ak nie je na sklade?","Predávané individuálne?","Hmotnosť (kg)","Dĺžka (cm)","Šírka (cm)","Výška (cm)","Umožniť zákazníkom hodnotiť?","Poznámka k objednávke","Cena po zľave","Normálna cena",Kategórie,Tagy,"Trieda dopravy",Obrázky,"Limit sťahovania","Doba platnosti na stiahnutie",Nadradené,"Zoskupené produkty","Navýšenie predaja","Doplnkový predaj","Externé URL","Text tlačítka",Pozícia,Značky,"Meta: _gps","Meta: _wp_page_template"
1432,simple,4791,,"4791 - BILLBOARD",1,0,visible,"v lokalite Vrakúnská, Váhostav, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Vrakúnská, Váhostav, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Vrakúnská, Váhostav, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.15980833, 17.18523889\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102014407.jpg,,,,,,,,,0,,"48.15980833, 17.18523889",default
1434,simple,4792,,"4792 - BILLBOARD",1,0,visible,"v lokalite Gagarinova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.14686111, 17.1849\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102016202.jpg,,,,,,,,,0,,"48.14686111, 17.1849",default
1436,simple,4793,,"4793 - BILLBOARD",1,0,visible,"v lokalite Gagarinova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.15035278, 17.17085833\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102011802.jpg,,,,,,,,,0,,"48.15035278, 17.17085833",default
1438,simple,4794,,"4794 - BILLBOARD",1,0,visible,"v lokalite Vrakunská/Váhostav, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Vrakunská/Váhostav, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Vrakunská/Váhostav, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.15986944, 17.18421111\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102014401.jpg,,,,,,,,,0,,"48.15986944, 17.18421111",default
1440,simple,4795,,"4795 - BILLBOARD",1,0,visible,"v lokalite Krajinská/ nemocnica, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Krajinská/ nemocnica, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Krajinská/ nemocnica, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.12411667, 17.20776389\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102020901.jpg,,,,,,,,,0,,"48.12411667, 17.20776389",default
1442,simple,4796,,"4796 - BILLBOARD",1,0,visible,"v lokalite Dvojkrížna/žitavská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Dvojkrížna/žitavská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Dvojkrížna/žitavská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.14116389, 17.21475278\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102030601.jpg,,,,,,,,,0,,"48.14116389, 17.21475278",default
1444,simple,4797,,"4797 - BILLBOARD",1,0,visible,"v lokalite Dvojkrížna/žitavská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Dvojkrížna/žitavská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Dvojkrížna/žitavská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.14116389, 17.21475278\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102030602.jpg,,,,,,,,,0,,"48.14116389, 17.21475278",default
1446,simple,4798,,"4798 - BILLBOARD",1,0,visible,"v lokalite Dvojrížna/Slatinská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Dvojrížna/Slatinská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Dvojrížna/Slatinská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.14038889, 17.21576667\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102030802.jpg,,,,,,,,,0,,"48.14038889, 17.21576667",default
1448,simple,4799,,"4799 - BILLBOARD",1,0,visible,"v lokalite Dvojkrížna/ Kazanská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Dvojkrížna/ Kazanská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Dvojkrížna/ Kazanská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.13994444, 17.21605833\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102030901.jpg,,,,,,,,,0,,"48.13994444, 17.21605833",default
1450,simple,4800,,"4800 - BILLBOARD",1,0,visible,"v lokalite Hradská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hradská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hradská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1379, 17.20344722\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102031001.jpg,,,,,,,,,0,,"48.1379, 17.20344722",default
1452,simple,4801,,"4801 - BILLBOARD",1,0,visible,"v lokalite Vrakunská/ Podunajská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Vrakunská/ Podunajská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Vrakunská/ Podunajská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.13714167, 17.19835556\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102031102.jpg,,,,,,,,,0,,"48.13714167, 17.19835556",default
1454,simple,4802,,"4802 - BILLBOARD",1,0,visible,"v lokalite Stavbárska, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Stavbárska, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Stavbárska, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.139525, 17.20031667\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102031501.jpg,,,,,,,,,0,,"48.139525, 17.20031667",default
1456,simple,4803,,"4803 - BILLBOARD",1,0,visible,"v lokalite Lamačská / Červený most - sm. Brno, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Lamačská / Červený most - sm. Brno, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Lamačská / Červený most - sm. Brno, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.17123056, 17.0725\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/104012803.jpg,,,,,,,,,0,,"48.17123056, 17.0725",default
1458,simple,4804,,"4804 - BILLBOARD",1,0,visible,"v lokalite J. Jonáša - príjazd, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite J. Jonáša - príjazd, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite J. Jonáša - príjazd, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.22778333, 16.99975\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/104030201.jpg,,,,,,,,,0,,"48.22778333, 16.99975",default
1460,simple,4805,,"4805 - BILLBOARD",1,0,visible,"v lokalite š. c. I / 2 - sm. Bratislava, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite š. c. I / 2 - sm. Bratislava, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite š. c. I / 2 - sm. Bratislava, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.22944167, 17.03225\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/104060204.jpg,,,,,,,,,0,,"48.22944167, 17.03225",default
1462,simple,4806,,"4806 - BILLBOARD",1,0,visible,"v lokalite Vajnorská / Bojnická, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Vajnorská / Bojnická, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Vajnorská / Bojnická, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.18254722, 17.16325833\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/103012703.jpg,,,,,,,,,0,,"48.18254722, 17.16325833",default
1464,simple,4807,,"4807 - BILLBOARD",1,0,visible,"v lokalite Bojnická ul., Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Bojnická ul., Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Bojnická ul., Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.18131944, 17.16369167\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/103012009.jpg,,,,,,,,,0,,"48.18131944, 17.16369167",default
1466,simple,4808,,"4808 - BILLBOARD",1,0,visible,"v lokalite Majerníkova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Majerníkova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Majerníkova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.156739, 17.045468\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_414b-scaled.jpg,,,,,,,,,0,,"48.156739, 17.045468",default
1468,simple,4809,,"4809 - BILLBOARD",1,0,visible,"v lokalite Majerníkova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Majerníkova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Majerníkova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.156739, 17.045468\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_414a-scaled.jpg,,,,,,,,,0,,"48.156739, 17.045468",default
1470,simple,4810,,"4810 - BILLBOARD",1,0,visible,"v lokalite Majerníkova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Majerníkova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Majerníkova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.156739, 17.045468\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_408-scaled.jpg,,,,,,,,,0,,"48.156739, 17.045468",default
